Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    BETWEEN
    COUNT
    EXISTS
    HAVING
    IN
    IS
    MAX
    MIN
    NULL
    PATTERN
    PERCENT
    SUM

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> insert
Rule 3     start -> update
Rule 4     start -> delete
Rule 5     empty -> <empty>
Rule 6     select -> SELECT distinct select_columns FROM DATASOURCE into where group order limit SIMICOLON
Rule 7     insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN values RPAREN SIMICOLON
Rule 8     insert -> INSERT INTO DATASOURCE LPAREN select RPAREN SIMICOLON
Rule 9     expression -> expression PLUS term
Rule 10    expression -> expression MINUS term
Rule 11    expression -> term
Rule 12    term -> term TIMES factor
Rule 13    term -> factor
Rule 14    factor -> NUMBER
Rule 15    term -> term DIVIDE factor
Rule 16    factor -> LPAREN expression RPAREN
Rule 17    logical -> EQUAL
Rule 18    logical -> NOTEQUAL
Rule 19    logical -> BIGGER_EQUAL
Rule 20    logical -> BIGGER
Rule 21    logical -> SMALLER_EQUAL
Rule 22    logical -> SMALLER
Rule 23    where -> WHERE conditions
Rule 24    where -> empty
Rule 25    conditions -> LPAREN conditions RPAREN
Rule 26    conditions -> conditions AND conditions
Rule 27    conditions -> conditions OR conditions
Rule 28    conditions -> exp LIKE STRING
Rule 29    conditions -> exp logical exp
Rule 30    conditions -> NOT conditions
Rule 31    exp -> STRING
Rule 32    exp -> COLNAME
Rule 33    exp -> expression
Rule 34    distinct -> DISTINCT
Rule 35    distinct -> empty
Rule 36    select_columns -> TIMES
Rule 37    select_columns -> COLNUMBER
Rule 38    select_columns -> COLNAME
Rule 39    select_columns -> select_columns COMMA select_columns
Rule 40    into -> INTO DATASOURCE
Rule 41    into -> empty
Rule 42    group -> GROUP BY db_column
Rule 43    group -> empty
Rule 44    db_column -> COLNAME
Rule 45    db_column -> COLNUMBER
Rule 46    orders -> ORDER BY orders
Rule 47    orders -> db_column way
Rule 48    orders -> orders COMMA orders
Rule 49    order -> empty
Rule 50    way -> ASC
Rule 51    way -> empty
Rule 52    way -> DESC
Rule 53    limit -> LIMIT NUMBER
Rule 54    limit -> empty
Rule 55    values -> STRING
Rule 56    values -> NUMBER
Rule 57    values -> values COMMA values
Rule 58    icolumn -> empty
