Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PATTERN

Grammar

Rule 0     S' -> select
Rule 1     expression -> expression PLUS term
Rule 2     expression -> expression MINUS term
Rule 3     expression -> term
Rule 4     term -> term TIMES factor
Rule 5     term -> factor
Rule 6     factor -> NUMBER
Rule 7     term -> term DIVIDE factor
Rule 8     factor -> LPAREN expression RPAREN
Rule 9     where -> WHERE cond
Rule 10    where -> empty
Rule 11    cond -> exp op exp
Rule 12    cond -> exp BETWEEN exp AND exp
Rule 13    cond -> exp IN tuple
Rule 14    cond -> exp is
Rule 15    cond -> exp LIKE STRING
Rule 16    cond -> EXISTS LPAREN select RPAREN
Rule 17    cond -> cond AND cond
Rule 18    cond -> cond OR cond
Rule 19    cond -> NOT cond
Rule 20    cond -> LPAREN cond RPAREN
Rule 21    exp -> STRING
Rule 22    exp -> NUMBER
Rule 23    exp -> COLNAME
Rule 24    exp -> exp aop exp
Rule 25    exps -> exp
Rule 26    exps -> exp COMMA exps
Rule 27    op -> EQUAL
Rule 28    op -> BIGGER_THAN
Rule 29    op -> SMALLER_THAN
Rule 30    op -> NOTEQUAL
Rule 31    op -> BIGGER_THAN_OR_EQUAL_TO
Rule 32    op -> SMALLER_THAN_OR_EQUAL_TO
Rule 33    aop -> PLUS
Rule 34    aop -> MINUS
Rule 35    aop -> TIMES
Rule 36    aop -> DIVIDE
Rule 37    aop -> PERCENT
Rule 38    tuple -> select
Rule 39    tuple -> exps
Rule 40    tuple -> empty
Rule 41    is -> IS NULL
Rule 42    is -> IS NOT NULL
Rule 43    empty -> <empty>
Rule 44    select -> SELECT distinct column into FROM DATASOURCE where group order limit SIMICOLON
Rule 45    distinct -> DISTINCT
Rule 46    distinct -> empty
Rule 47    column -> TIMES
Rule 48    column -> COLNAME
Rule 49    column -> aggregatefun
Rule 50    column -> column COMMA COLNAME
Rule 51    aggregatefun -> aggregatename LPAREN distinct column RPAREN
Rule 52    aggregatename -> COUNT
Rule 53    aggregatename -> MAX
Rule 54    aggregatename -> MIN
Rule 55    aggregatename -> SUM
Rule 56    aggregatename -> AVG
Rule 57    into -> INTO DATASOURCE external
Rule 58    into -> empty
Rule 59    external -> IN column
Rule 60    external -> empty
Rule 61    group -> GROUP BY column having
Rule 62    group -> empty
Rule 63    having -> HAVING cond
Rule 64    having -> empty
Rule 65    order -> ORDER BY orders
Rule 66    order -> empty
Rule 67    orders -> column way
Rule 68    orders -> orders COMMA orders
Rule 69    way -> ASC
Rule 70    way -> DESC
Rule 71    way -> empty
Rule 72    limit -> LIMIT NUMBER
Rule 73    limit -> empty
Rule 74    insert -> INSERT INTO DATASOURCE icolumn VALUES LPAREN value RPAREN SIMICOLON
Rule 75    insert -> INSERT INTO DATASOURCE icolumn select SIMICOLON
Rule 76    value -> STRING
Rule 77    value -> NUMBER
Rule 78    value -> value COMMA value
Rule 79    icolumn -> LPAREN COLNAME RPAREN
Rule 80    icolumn -> empty
Rule 81    update -> UPDATE DATASOURCE SET assigns where SIMICOLON
Rule 82    assigns -> column EQUAL value
Rule 83    assigns -> assigns COMMA assigns
Rule 84    delete -> DELETE FROM DATASOURCE where

Terminals, with rules where they appear

AND                  : 12 17
ASC                  : 69
AVG                  : 56
BETWEEN              : 12
BIGGER_THAN          : 28
BIGGER_THAN_OR_EQUAL_TO : 31
BY                   : 61 65
COLNAME              : 23 48 50 79
COMMA                : 26 50 68 78 83
COUNT                : 52
DATASOURCE           : 44 57 74 75 81 84
DELETE               : 84
DESC                 : 70
DISTINCT             : 45
DIVIDE               : 7 36
EQUAL                : 27 82
EXISTS               : 16
FROM                 : 44 84
GROUP                : 61
HAVING               : 63
IN                   : 13 59
INSERT               : 74 75
INTO                 : 57 74 75
IS                   : 41 42
LIKE                 : 15
LIMIT                : 72
LPAREN               : 8 16 20 51 74 79
MAX                  : 53
MIN                  : 54
